agent0,4,local
agent0,4,global
agent0,73,local
agent0,85,local
agent0,43,local
agent0,72,local
agent0,21,local
agent0,27,local
agent0,52,local
agent0,12,local
agent0,20,local
agent0,82,local
agent0,17,local
agent0,59,local
agent0,58,local
agent0,23,local
agent0,89,local
agent0,23,local
agent0,95,local
agent0,87,local
agent0,40,local
agent0,72,local
agent0,14,local
agent0,5,local
agent0,80,local
agent0,30,local
agent0,6,local
agent0,55,local
agent0,27,local
agent0,40,local
agent0,68,local
agent0,4,local
agent0,1,local
agent0,96,local
agent0,38,local
agent0,57,local
agent0,79,local
agent0,86,local
agent0,20,local
agent0,97,local
agent0,14,local
agent0,45,local
agent0,42,local
agent0,63,local
agent0,13,local
agent0,78,local
agent0,29,local
agent0,51,local
agent0,26,local
agent0,5,local
agent0,93,local
agent0,42,local
agent0,52,local
agent0,52,global
agent0,47,local
agent0,10,local
agent0,7,local
agent0,10,local
agent0,53,local
agent0,41,local
agent0,50,local
agent0,7,local
agent0,80,local
agent0,38,local
agent0,1,local
agent0,97,local
agent0,8,local
agent0,2,local
agent0,9,local
agent0,78,local
agent0,86,local
agent0,93,local
agent0,24,local
agent0,86,local
agent0,98,local
agent0,71,local
agent0,89,local
agent0,76,local
agent0,29,local
agent0,12,local
agent0,88,local
agent0,66,local
agent0,20,local
agent0,85,local
agent0,9,local
agent0,89,local
agent0,26,local
agent0,28,local
agent0,76,local
agent0,33,local
agent0,55,local
agent0,0,local
agent0,34,local
agent0,5,local
agent0,90,local
agent0,66,local
agent0,27,local
agent0,26,local
agent0,58,local
agent0,13,local
agent0,60,local
agent0,9,local
agent0,93,local
agent0,89,local
agent0,18,local
agent0,18,global
agent0,6,local
agent0,43,local
agent0,6,local
agent0,24,local
agent0,95,local
agent0,91,local
agent0,97,local
agent0,62,local
agent0,77,local
agent0,33,local
agent0,26,local
agent0,2,local
agent0,73,local
agent0,90,local
agent0,64,local
agent0,0,local
agent0,72,local
agent0,19,local
agent0,3,local
agent0,39,local
agent0,33,local
agent0,68,local
agent0,49,local
agent0,26,local
agent0,99,local
agent0,53,local
agent0,49,local
agent0,20,local
agent0,61,local
agent0,89,local
agent0,56,local
agent0,26,local
agent0,92,local
agent0,81,local
agent0,63,local
agent0,8,local
agent0,49,local
agent0,66,local
agent0,11,local
agent0,34,local
agent0,14,local
agent0,60,local
agent0,7,local
agent0,9,local
agent0,83,local
agent0,47,local
agent0,58,local
agent0,11,local
agent0,16,local
agent0,58,local
agent0,59,local
agent0,59,global
agent0,86,local
agent0,4,local
agent0,55,local
agent0,7,local
agent0,0,local
agent0,84,local
agent0,86,local
agent0,44,local
agent0,59,local
agent0,71,local
agent0,24,local
agent0,35,local
agent0,74,local
agent0,46,local
agent0,73,local
agent0,94,local
agent0,76,local
agent0,23,local
agent0,58,local
agent0,60,local
agent0,53,local
agent0,99,local
agent0,97,local
agent0,62,local
agent0,20,local
agent0,0,local
agent0,99,local
agent0,66,local
agent0,2,local
agent0,76,local
agent0,63,local
agent0,71,local
agent0,85,local
agent0,97,local
agent0,88,local
agent0,94,local
agent0,74,local
agent0,47,local
agent0,61,local
agent0,75,local
agent0,45,local
agent0,91,local
agent0,99,local
agent0,18,local
agent0,83,local
agent0,20,local
agent0,60,local
agent0,88,local
agent0,0,local
agent0,42,local
agent0,69,local
agent0,69,global
agent0,15,local
agent0,54,local
agent0,60,local
agent0,87,local
agent0,64,local
agent0,25,local
agent0,71,local
agent0,91,local
agent0,51,local
agent0,65,local
agent0,64,local
agent0,50,local
agent0,5,local
agent0,41,local
agent0,25,local
agent0,40,local
agent0,22,local
agent0,95,local
agent0,47,local
agent0,53,local
agent0,85,local
agent0,84,local
agent0,92,local
agent0,88,local
agent0,56,local
agent0,91,local
agent0,97,local
agent0,3,local
agent0,14,local
agent0,82,local
agent0,32,local
agent0,67,local
agent0,46,local
agent0,82,local
agent0,15,local
agent0,20,local
agent0,66,local
agent0,42,local
agent0,39,local
agent0,24,local
agent0,46,local
agent0,18,local
agent0,45,local
agent0,10,local
agent0,44,local
agent0,3,local
agent0,70,local
agent0,46,local
agent0,37,local
agent0,49,local
agent0,70,local
agent0,70,global
agent0,90,local
agent0,13,local
agent0,37,local
agent0,72,local
agent0,97,local
agent0,95,local
agent0,54,local
agent0,72,local
agent0,61,local
agent0,52,local
agent0,66,local
agent0,39,local
agent0,8,local
agent0,53,local
agent0,14,local
agent0,44,local
agent0,42,local
agent0,25,local
agent0,29,local
agent0,19,local
agent0,87,local
agent0,18,local
agent0,20,local
agent0,80,local
agent0,13,local
agent0,15,local
agent0,21,local
agent0,11,local
agent0,81,local
agent0,79,local
agent0,37,local
agent0,11,local
agent0,90,local
agent0,18,local
agent0,21,local
agent0,89,local
agent0,16,local
agent0,37,local
agent0,69,local
agent0,50,local
agent0,77,local
agent0,89,local
agent0,97,local
agent0,16,local
agent0,7,local
agent0,31,local
agent0,46,local
agent0,1,local
agent0,0,local
agent0,48,local
agent0,16,local
agent0,16,global
agent0,81,local
agent0,30,local
agent0,21,local
agent0,56,local
agent0,26,local
agent0,8,local
agent0,41,local
agent0,14,local
agent0,28,local
agent0,56,local
agent0,17,local
agent0,1,local
agent0,92,local
agent0,72,local
agent0,96,local
agent0,95,local
agent0,92,local
agent0,15,local
agent0,63,local
agent0,41,local
agent0,6,local
agent0,35,local
agent0,99,local
agent0,37,local
agent0,13,local
agent0,90,local
agent0,3,local
agent0,35,local
agent0,19,local
agent0,69,local
agent0,6,local
agent0,80,local
agent0,8,local
agent0,46,local
agent0,14,local
agent0,65,local
agent0,34,local
agent0,69,local
agent0,46,local
agent0,31,local
agent0,58,local
agent0,74,local
agent0,94,local
agent0,43,local
agent0,94,local
agent0,7,local
agent0,20,local
agent0,26,local
agent0,81,local
agent0,60,local
agent0,18,local
agent0,18,global
agent0,45,local
agent0,91,local
agent0,5,local
agent0,15,local
agent0,84,local
agent0,74,local
agent0,26,local
agent0,30,local
agent0,33,local
agent0,52,local
agent0,38,local
agent0,85,local
agent0,27,local
agent0,32,local
agent0,8,local
agent0,59,local
agent0,29,local
agent0,96,local
agent0,34,local
agent0,97,local
agent0,10,local
agent0,34,local
agent0,86,local
agent0,67,local
agent0,35,local
agent0,75,local
agent0,53,local
agent0,35,local
agent0,96,local
agent0,64,local
agent0,69,local
agent0,75,local
agent0,39,local
agent0,7,local
agent0,39,local
agent0,49,local
agent0,93,local
agent0,3,local
agent0,39,local
agent0,95,local
agent0,55,local
agent0,3,local
agent0,10,local
agent0,19,local
agent0,29,local
agent0,44,local
agent0,77,local
agent0,70,local
agent0,78,local
agent0,2,local
agent0,38,local
agent0,38,global
agent0,60,local
agent0,37,local
agent0,10,local
agent0,31,local
agent0,12,local
agent0,81,local
agent0,61,local
agent0,46,local
agent0,92,local
agent0,50,local
agent0,24,local
agent0,15,local
agent0,22,local
agent0,3,local
agent0,68,local
agent0,98,local
agent0,65,local
agent0,91,local
agent0,75,local
agent0,81,local
agent0,55,local
agent0,92,local
agent0,27,local
agent0,34,local
agent0,7,local
agent0,6,local
agent0,24,local
agent0,29,local
agent0,62,local
agent0,45,local
agent0,86,local
agent0,52,local
agent0,12,local
agent0,73,local
agent0,31,local
agent0,36,local
agent0,16,local
agent0,53,local
agent0,13,local
agent0,67,local
agent0,90,local
agent0,48,local
agent0,33,local
agent0,69,local
agent0,15,local
agent0,14,local
agent0,68,local
agent0,10,local
agent0,47,local
agent0,61,local
agent0,55,local
agent0,55,global
agent0,71,local
agent0,65,local
agent0,90,local
agent0,24,local
agent0,77,local
agent0,29,local
agent0,37,local
agent0,35,local
agent0,54,local
agent0,21,local
agent0,57,local
agent0,71,local
agent0,85,local
agent0,90,local
agent0,38,local
agent0,32,local
agent0,81,local
agent0,67,local
agent0,47,local
agent0,82,local
agent0,3,local
agent0,43,local
agent0,49,local
agent0,57,local
agent0,7,local
agent0,1,local
agent0,25,local
agent0,36,local
agent0,23,local
agent0,73,local
agent0,58,local
agent0,11,local
agent0,99,local
agent0,32,local
agent0,79,local
agent0,1,local
agent0,95,local
agent0,34,local
agent0,51,local
agent0,26,local
agent0,60,local
agent0,56,local
agent0,66,local
agent0,76,local
agent0,51,local
agent0,56,local
agent0,14,local
agent0,16,local
agent0,20,local
agent0,59,local
agent0,58,local
agent0,58,global
agent0,80,local
agent0,55,local
agent0,27,local
agent0,45,local
agent0,34,local
agent0,78,local
agent0,6,local
agent0,33,local
agent0,22,local
agent0,26,local
agent0,46,local
agent0,14,local
agent0,5,local
agent0,55,local
agent0,2,local
agent0,66,local
agent0,40,local
agent0,3,local
agent0,24,local
agent0,6,local
agent0,11,local
agent0,61,local
agent0,67,local
agent0,88,local
agent0,26,local
agent0,47,local
agent0,28,local
agent0,26,local
agent0,44,local
agent0,98,local
agent0,51,local
agent0,97,local
agent0,82,local
agent0,9,local
agent0,72,local
agent0,27,local
agent0,77,local
agent0,57,local
agent0,5,local
agent0,70,local
agent0,76,local
agent0,2,local
agent0,30,local
agent0,58,local
agent0,50,local
agent0,76,local
agent0,16,local
agent0,46,local
agent0,36,local
agent0,97,local
agent0,33,local
agent0,33,global
agent0,79,local
agent0,35,local
agent0,40,local
agent0,86,local
agent0,82,local
agent0,73,local
agent0,85,local
agent0,46,local
agent0,30,local
agent0,62,local
agent0,51,local
agent0,23,local
agent0,14,local
agent0,82,local
agent0,28,local
agent0,8,local
agent0,16,local
agent0,74,local
agent0,39,local
agent0,96,local
agent0,59,local
agent0,92,local
agent0,83,local
agent0,13,local
agent0,3,local
agent0,76,local
agent0,91,local
agent0,47,local
agent0,66,local
agent0,99,local
agent0,98,local
agent0,53,local
agent0,38,local
agent0,70,local
agent0,23,local
agent0,47,local
agent0,28,local
agent0,42,local
agent0,11,local
agent0,88,local
agent0,19,local
agent0,57,local
agent0,43,local
agent0,95,local
agent0,5,local
agent0,76,local
agent0,9,local
agent0,28,local
agent0,94,local
agent0,14,local
agent0,30,local
agent0,30,global
agent0,29,local
agent0,90,local
agent0,95,local
agent0,29,local
agent0,45,local
agent0,30,local
agent0,60,local
agent0,88,local
agent0,57,local
agent0,4,local
agent0,22,local
agent0,28,local
agent0,37,local
agent0,87,local
agent0,14,local
agent0,93,local
agent0,84,local
agent0,39,local
agent0,86,local
agent0,89,local
agent0,16,local
agent0,42,local
agent0,89,local
agent0,7,local
agent0,57,local
agent0,67,local
agent0,63,local
agent0,66,local
agent0,73,local
agent0,87,local
agent0,35,local
agent0,9,local
agent0,90,local
agent0,46,local
agent0,53,local
agent0,28,local
agent0,29,local
agent0,69,local
agent0,31,local
agent0,19,local
agent0,24,local
agent0,17,local
agent0,13,local
agent0,21,local
agent0,89,local
agent0,59,local
agent0,6,local
agent0,53,local
agent0,64,local
agent0,41,local
agent0,87,local
agent0,87,global
agent0,23,local
agent0,91,local
agent0,11,local
agent0,14,local
agent0,81,local
agent0,94,local
agent0,65,local
agent0,46,local
agent0,62,local
agent0,66,local
agent0,30,local
agent0,49,local
agent0,48,local
agent0,33,local
agent0,4,local
agent0,93,local
agent0,2,local
agent0,16,local
agent0,8,local
agent0,13,local
agent0,43,local
agent0,35,local
agent0,38,local
agent0,64,local
agent0,48,local
agent0,74,local
agent0,34,local
agent0,2,local
agent0,17,local
agent0,70,local
agent0,37,local
agent0,58,local
agent0,85,local
agent0,9,local
agent0,19,local
agent0,27,local
agent0,12,local
agent0,4,local
agent0,70,local
agent0,82,local
agent0,99,local
agent0,30,local
agent0,51,local
agent0,18,local
agent0,25,local
agent0,19,local
agent0,14,local
agent0,76,local
agent0,15,local
agent0,23,local
agent0,19,local
agent0,19,global
agent0,5,local
agent0,0,local
agent0,2,local
agent0,86,local
agent0,78,local
agent0,27,local
agent0,65,local
agent0,26,local
agent0,71,local
agent0,88,local
agent0,75,local
agent0,89,local
agent0,74,local
agent0,60,local
agent0,32,local
agent0,68,local
agent0,15,local
agent0,99,local
agent0,4,local
agent0,65,local
agent0,68,local
agent0,94,local
agent0,46,local
agent0,30,local
agent0,14,local
agent0,48,local
agent0,55,local
agent0,2,local
agent0,1,local
agent0,40,local
agent0,64,local
agent0,58,local
agent0,40,local
agent0,37,local
agent0,15,local
agent0,12,local
agent0,98,local
agent0,5,local
agent0,51,local
agent0,20,local
agent0,48,local
agent0,23,local
agent0,78,local
agent0,32,local
agent0,55,local
agent0,32,local
agent0,49,local
agent0,45,local
agent0,21,local
agent0,56,local
agent0,15,local
agent0,15,global
agent0,41,local
agent0,29,local
agent0,89,local
agent0,74,local
agent0,77,local
agent0,54,local
agent0,23,local
agent0,64,local
agent0,13,local
agent0,36,local
agent0,64,local
agent0,46,local
agent0,88,local
agent0,35,local
agent0,85,local
agent0,46,local
agent0,10,local
agent0,15,local
agent0,4,local
agent0,48,local
agent0,61,local
agent0,92,local
agent0,29,local
agent0,80,local
agent0,70,local
agent0,80,local
agent0,26,local
agent0,18,local
agent0,54,local
agent0,1,local
agent0,93,local
agent0,49,local
agent0,10,local
agent0,68,local
agent0,79,local
agent0,80,local
agent0,90,local
agent0,70,local
agent0,73,local
agent0,4,local
agent0,65,local
agent0,33,local
agent0,14,local
agent0,36,local
agent0,30,local
agent0,98,local
agent0,97,local
agent0,69,local
agent0,12,local
agent0,0,local
agent0,73,local
agent0,73,global
agent0,3,local
agent0,7,local
agent0,82,local
agent0,0,local
agent0,24,local
agent0,5,local
agent0,17,local
agent0,15,local
agent0,89,local
agent0,79,local
agent0,6,local
agent0,31,local
agent0,72,local
agent0,88,local
agent0,51,local
agent0,92,local
agent0,58,local
agent0,23,local
agent0,7,local
agent0,46,local
agent0,1,local
agent0,15,local
agent0,95,local
agent0,98,local
agent0,52,local
agent0,92,local
agent0,18,local
agent0,98,local
agent0,27,local
agent0,88,local
agent0,12,local
agent0,44,local
agent0,72,local
agent0,84,local
agent0,57,local
agent0,18,local
agent0,38,local
agent0,84,local
agent0,88,local
agent0,50,local
agent0,32,local
agent0,75,local
agent0,69,local
agent0,56,local
agent0,70,local
agent0,43,local
agent0,61,local
agent0,13,local
agent0,90,local
agent0,89,local
agent0,63,local
agent0,63,global
agent0,20,local
agent0,64,local
agent0,33,local
agent0,38,local
agent0,26,local
agent0,46,local
agent0,12,local
agent0,67,local
agent0,46,local
agent0,63,local
agent0,81,local
agent0,84,local
agent0,1,local
agent0,53,local
agent0,35,local
agent0,87,local
agent0,92,local
agent0,35,local
agent0,90,local
agent0,58,local
agent0,22,local
agent0,60,local
agent0,1,local
agent0,21,local
agent0,81,local
agent0,95,local
agent0,69,local
agent0,98,local
agent0,55,local
agent0,58,local
agent0,80,local
agent0,31,local
agent0,16,local
agent0,90,local
agent0,3,local
agent0,33,local
agent0,57,local
agent0,73,local
agent0,12,local
agent0,24,local
agent0,9,local
agent0,22,local
agent0,66,local
agent0,70,local
agent0,15,local
agent0,74,local
agent0,99,local
agent0,35,local
agent0,37,local
agent0,51,local
agent0,28,local
agent0,28,global
agent0,77,local
agent0,39,local
agent0,3,local
agent0,39,local
agent0,98,local
agent0,1,local
agent0,73,local
agent0,85,local
agent0,38,local
agent0,1,local
agent0,48,local
agent0,83,local
agent0,45,local
agent0,23,local
agent0,97,local
agent0,58,local
agent0,83,local
agent0,52,local
agent0,89,local
agent0,26,local
agent0,0,local
agent0,85,local
agent0,16,local
agent0,72,local
agent0,80,local
agent0,2,local
agent0,93,local
agent0,29,local
agent0,10,local
agent0,47,local
agent0,4,local
agent0,48,local
agent0,63,local
agent0,25,local
agent0,18,local
agent0,96,local
agent0,83,local
agent0,74,local
agent0,23,local
agent0,11,local
agent0,65,local
agent0,8,local
agent0,78,local
agent0,28,local
agent0,15,local
agent0,44,local
agent0,59,local
agent0,94,local
agent0,12,local
agent0,86,local
agent0,68,local
agent0,68,global
agent0,9,local
agent0,91,local
agent0,47,local
agent0,93,local
agent0,89,local
agent0,66,local
agent0,25,local
agent0,29,local
agent0,55,local
agent0,49,local
agent0,95,local
agent0,6,local
agent0,19,local
agent0,44,local
agent0,18,local
agent0,54,local
agent0,7,local
agent0,8,local
agent0,19,local
agent0,3,local
agent0,73,local
agent0,30,local
agent0,27,local
agent0,37,local
agent0,8,local
agent0,29,local
agent0,55,local
agent0,48,local
agent0,8,local
agent0,79,local
agent0,57,local
agent0,83,local
agent0,62,local
agent0,48,local
agent0,37,local
agent0,52,local
agent0,84,local
agent0,88,local
agent0,53,local
agent0,94,local
agent0,63,local
agent0,92,local
agent0,14,local
agent0,76,local
agent0,20,local
agent0,73,local
agent0,20,local
agent0,15,local
agent0,80,local
agent0,21,local
agent0,86,local
agent0,86,global
agent0,48,local
agent0,27,local
agent0,53,local
agent0,98,local
agent0,52,local
agent0,55,local
agent0,96,local
agent0,17,local
agent0,16,local
agent0,67,local
agent0,91,local
agent0,13,local
agent0,40,local
agent0,98,local
agent0,19,local
agent0,27,local
agent0,64,local
agent0,83,local
agent0,65,local
agent0,7,local
agent0,54,local
agent0,25,local
agent0,64,local
agent0,33,local
agent0,52,local
agent0,47,local
agent0,73,local
agent0,77,local
agent0,21,local
agent0,55,local
agent0,45,local
agent0,76,local
agent0,91,local
agent0,43,local
agent0,55,local
agent0,74,local
agent0,86,local
agent0,24,local
agent0,53,local
agent0,33,local
agent0,68,local
agent0,17,local
agent0,28,local
agent0,19,local
agent0,40,local
agent0,17,local
agent0,62,local
agent0,43,local
agent0,64,local
agent0,90,local
agent0,92,local
agent0,92,global
agent0,8,local
agent0,73,local
agent0,59,local
agent0,42,local
agent0,43,local
agent0,26,local
agent0,40,local
agent0,74,local
agent0,72,local
agent0,81,local
agent0,99,local
agent0,60,local
agent0,0,local
agent0,59,local
agent0,68,local
agent0,6,local
agent0,79,local
agent0,44,local
agent0,83,local
agent0,96,local
agent0,1,local
agent0,55,local
agent0,49,local
agent0,89,local
agent0,50,local
agent0,97,local
agent0,35,local
agent0,60,local
agent0,92,local
agent0,47,local
agent0,70,local
agent0,35,local
agent0,34,local
agent0,94,local
agent0,72,local
agent0,22,local
agent0,14,local
agent0,59,local
agent0,17,local
agent0,92,local
agent0,47,local
agent0,81,local
agent0,62,local
agent0,97,local
agent0,31,local
agent0,71,local
agent0,69,local
agent0,83,local
agent0,42,local
agent0,81,local
agent0,89,local
agent0,89,global
agent0,45,local
agent0,72,local
agent0,36,local
agent0,12,local
agent0,73,local
agent0,87,local
agent0,17,local
agent0,1,local
agent0,0,local
agent0,9,local
agent0,70,local
agent0,33,local
agent0,49,local
agent0,58,local
agent0,34,local
agent0,95,local
agent0,12,local
agent0,4,local
agent0,6,local
agent0,51,local
agent0,56,local
agent0,41,local
agent0,91,local
agent0,86,local
agent0,76,local
agent0,6,local
agent0,74,local
agent0,99,local
agent0,43,local
agent0,55,local
agent0,42,local
agent0,35,local
agent0,60,local
agent0,25,local
agent0,23,local
agent0,96,local
agent0,52,local
agent0,47,local
agent0,35,local
agent0,31,local
agent0,69,local
agent0,85,local
agent0,64,local
agent0,84,local
agent0,46,local
agent0,27,local
agent0,34,local
agent0,13,local
agent0,67,local
agent0,77,local
agent0,71,local
agent0,71,global
agent0,28,local
agent0,58,local
agent0,40,local
agent0,11,local
agent0,35,local
agent0,10,local
agent0,15,local
agent0,72,local
agent0,4,local
agent0,51,local
agent0,80,local
agent0,75,local
agent0,17,local
agent0,28,local
agent0,98,local
agent0,57,local
agent0,59,local
agent0,74,local
agent0,99,local
agent0,89,local
agent0,79,local
agent0,86,local
agent0,68,local
agent0,63,local
agent0,45,local
agent0,13,local
agent0,72,local
agent0,2,local
agent0,39,local
agent0,60,local
agent0,8,local
agent0,94,local
agent0,44,local
agent0,70,local
agent0,13,local
agent0,73,local
agent0,72,local
agent0,1,local
agent0,12,local
agent0,96,local
agent0,6,local
agent0,38,local
agent0,68,local
agent0,51,local
agent0,60,local
agent0,32,local
agent0,92,local
agent0,0,local
agent0,91,local
agent0,39,local
agent0,37,local
agent0,37,global
agent0,44,local
agent0,19,local
agent0,57,local
agent0,95,local
agent0,31,local
agent0,7,local
agent0,82,local
agent0,76,local
agent0,65,local
agent0,69,local
agent0,91,local
agent0,93,local
agent0,23,local
agent0,90,local
agent0,47,local
agent0,98,local
agent0,23,local
agent0,42,local
agent0,48,local
agent0,19,local
agent0,47,local
agent0,6,local
agent0,73,local
agent0,32,local
agent0,50,local
agent0,75,local
agent0,91,local
agent0,28,local
agent0,10,local
agent0,66,local
agent0,22,local
agent0,32,local
agent0,68,local
agent0,17,local
agent0,44,local
agent0,68,local
agent0,6,local
agent0,15,local
agent0,41,local
agent0,23,local
agent0,36,local
agent0,26,local
agent0,42,local
agent0,66,local
agent0,64,local
agent0,26,local
agent0,53,local
agent0,16,local
agent0,56,local
agent0,65,local
agent0,63,local
agent0,63,global
agent0,45,local
agent0,24,local
agent0,8,local
agent0,34,local
agent0,73,local
agent0,8,local
agent0,0,local
agent0,46,local
agent0,70,local
agent0,80,local
agent0,68,local
agent0,39,local
agent0,91,local
agent0,79,local
agent0,44,local
agent0,3,local
agent0,90,local
agent0,11,local
agent0,63,local
agent0,96,local
agent0,78,local
agent0,25,local
agent0,34,local
agent0,13,local
agent0,79,local
agent0,53,local
agent0,73,local
agent0,89,local
agent0,99,local
agent0,76,local
agent0,83,local
agent0,47,local
agent0,1,local
agent0,39,local
agent0,46,local
agent0,57,local
agent0,91,local
agent0,42,local
agent0,77,local
agent0,35,local
agent0,95,local
agent0,80,local
agent0,34,local
agent0,69,local
agent0,79,local
agent0,70,local
agent0,12,local
agent0,86,local
agent0,21,local
agent0,70,local
agent0,57,local
agent0,57,global
agent0,67,local
agent0,86,local
agent0,27,local
agent0,61,local
agent0,46,local
agent0,55,local
agent0,84,local
agent0,50,local
agent0,80,local
agent0,39,local
agent0,23,local
agent0,45,local
agent0,5,local
agent0,74,local
agent0,84,local
agent0,40,local
agent0,7,local
agent0,43,local
agent0,40,local
agent0,4,local
agent0,46,local
agent0,69,local
agent0,85,local
agent0,16,local
agent0,62,local
agent0,33,local
agent0,73,local
agent0,13,local
agent0,61,local
agent0,88,local
agent0,58,local
agent0,23,local
agent0,8,local
agent0,92,local
agent0,38,local
agent0,74,local
agent0,31,local
agent0,23,local
agent0,2,local
agent0,17,local
agent0,23,local
agent0,4,local
agent0,6,local
agent0,80,local
agent0,15,local
agent0,59,local
agent0,35,local
agent0,47,local
agent0,13,local
agent0,85,local
agent0,86,local
agent0,86,global
agent0,35,local
agent0,24,local
agent0,83,local
agent0,19,local
agent0,84,local
agent0,66,local
agent0,48,local
agent0,74,local
agent0,60,local
agent0,1,local
agent0,53,local
agent0,97,local
agent0,9,local
agent0,47,local
agent0,80,local
agent0,40,local
agent0,15,local
agent0,78,local
agent0,7,local
agent0,78,local
agent0,99,local
agent0,47,local
agent0,39,local
agent0,93,local
agent0,31,local
agent0,15,local
agent0,45,local
agent0,11,local
agent0,57,local
agent0,12,local
agent0,22,local
agent0,26,local
agent0,27,local
agent0,84,local
agent0,86,local
agent0,71,local
agent0,73,local
agent0,57,local
agent0,15,local
agent0,96,local
agent0,93,local
agent0,62,local
agent0,39,local
agent0,30,local
agent0,54,local
agent0,56,local
agent0,21,local
agent0,98,local
agent0,66,local
agent0,9,local
agent0,6,local
agent0,6,global
agent0,63,local
agent0,25,local
agent0,17,local
agent0,16,local
agent0,21,local
agent0,91,local
agent0,39,local
agent0,93,local
agent0,28,local
agent0,4,local
agent0,50,local
agent0,42,local
agent0,29,local
agent0,61,local
agent0,41,local
agent0,7,local
agent0,51,local
agent0,59,local
agent0,65,local
agent0,37,local
agent0,8,local
agent0,42,local
agent0,9,local
agent0,51,local
agent0,95,local
agent0,43,local
agent0,65,local
agent0,8,local
agent0,7,local
agent0,29,local
agent0,16,local
agent0,6,local
agent0,50,local
agent0,37,local
agent0,15,local
agent0,33,local
agent0,82,local
agent0,16,local
agent0,65,local
agent0,39,local
agent0,76,local
agent0,70,local
agent0,85,local
agent0,23,local
agent0,71,local
agent0,26,local
agent0,86,local
agent0,27,local
agent0,0,local
agent0,54,local
agent0,85,local
agent0,85,global
agent0,48,local
agent0,7,local
agent0,44,local
agent0,50,local
agent0,66,local
agent0,27,local
agent0,71,local
agent0,48,local
agent0,15,local
agent0,87,local
agent0,57,local
agent0,68,local
agent0,21,local
agent0,3,local
agent0,59,local
agent0,64,local
agent0,66,local
agent0,52,local
agent0,99,local
agent0,41,local
agent0,87,local
agent0,70,local
agent0,7,local
agent0,19,local
agent0,13,local
agent0,54,local
agent0,78,local
agent0,87,local
agent0,53,local
agent0,87,local
agent0,24,local
agent0,69,local
agent0,9,local
agent0,81,local
agent0,59,local
agent0,17,local
agent0,79,local
agent0,56,local
agent0,0,local
agent0,45,local
agent0,2,local
agent0,78,local
agent0,55,local
agent0,72,local
agent0,86,local
agent0,46,local
agent0,52,local
agent0,39,local
agent0,97,local
agent0,8,local
agent0,11,local
agent0,11,global
agent0,68,local
agent0,82,local
agent0,8,local
agent0,84,local
agent0,61,local
agent0,86,local
agent0,43,local
agent0,48,local
agent0,87,local
agent0,25,local
agent0,1,local
agent0,19,local
agent0,83,local
agent0,59,local
agent0,92,local
agent0,91,local
agent0,66,local
agent0,87,local
agent0,74,local
agent0,1,local
agent0,25,local
agent0,13,local
agent0,62,local
agent0,55,local
agent0,23,local
agent0,46,local
agent0,42,local
agent0,57,local
agent0,59,local
agent0,0,local
agent0,44,local
agent0,16,local
agent0,66,local
agent0,44,local
agent0,60,local
agent0,19,local
agent0,42,local
agent0,86,local
agent0,5,local
agent0,63,local
agent0,52,local
agent0,48,local
agent0,45,local
agent0,98,local
agent0,89,local
agent0,82,local
agent0,68,local
agent0,96,local
agent0,47,local
agent0,0,local
agent0,62,local
agent0,62,global
agent0,71,local
agent0,87,local
agent0,23,local
agent0,64,local
agent0,12,local
agent0,6,local
agent0,20,local
agent0,82,local
agent0,90,local
agent0,98,local
agent0,96,local
agent0,94,local
agent0,22,local
agent0,72,local
agent0,62,local
agent0,86,local
agent0,43,local
agent0,38,local
agent0,88,local
agent0,0,local
agent0,79,local
agent0,88,local
agent0,2,local
agent0,97,local
agent0,25,local
agent0,5,local
agent0,79,local
agent0,69,local
agent0,56,local
agent0,54,local
agent0,48,local
agent0,19,local
agent0,82,local
agent0,33,local
agent0,35,local
agent0,42,local
agent0,77,local
agent0,58,local
agent0,72,local
agent0,40,local
agent0,35,local
agent0,86,local
agent0,5,local
agent0,47,local
agent0,0,local
agent0,8,local
agent0,31,local
agent0,72,local
agent0,75,local
agent0,19,local
agent0,46,local
agent0,46,global
agent0,71,local
agent0,41,local
agent0,72,local
agent0,37,local
agent0,16,local
agent0,1,local
agent0,57,local
agent0,62,local
agent0,19,local
agent0,51,local
agent0,15,local
agent0,72,local
agent0,99,local
agent0,86,local
agent0,66,local
agent0,1,local
agent0,43,local
agent0,15,local
agent0,61,local
agent0,20,local
agent0,49,local
agent0,18,local
agent0,14,local
agent0,79,local
agent0,10,local
agent0,65,local
agent0,36,local
agent0,69,local
agent0,95,local
agent0,74,local
agent0,21,local
agent0,12,local
agent0,92,local
agent0,43,local
agent0,78,local
agent0,25,local
agent0,96,local
agent0,94,local
agent0,43,local
agent0,25,local
agent0,52,local
agent0,49,local
agent0,39,local
agent0,30,local
agent0,54,local
agent0,10,local
agent0,13,local
agent0,19,local
agent0,2,local
agent0,72,local
agent0,29,local
agent0,29,global
agent0,96,local
agent0,72,local
agent0,82,local
agent0,61,local
agent0,69,local
agent0,83,local
agent0,28,local
agent0,6,local
agent0,31,local
agent0,60,local
agent0,14,local
agent0,7,local
agent0,81,local
agent0,92,local
agent0,48,local
agent0,0,local
agent0,37,local
agent0,91,local
agent0,15,local
agent0,18,local
agent0,96,local
agent0,19,local
agent0,2,local
agent0,91,local
agent0,37,local
agent0,58,local
agent0,39,local
agent0,69,local
agent0,58,local
agent0,7,local
agent0,21,local
agent0,33,local
